156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Valasa,Zilla Parishad High School Valasa,1,14.166785,76.944373,https://maps.app.goo.gl/qJEWiZkyvHSBY48z6,Normal,683,693,1376
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Valasa,Zilla Parishad High School Valasa,2,14.166785,76.944373,https://maps.app.goo.gl/EYsd7LP1MN4n21hJ8,Normal,415,432,847
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Virupasamudram,Mandal Parishad Primary School Virupasamudram,3,14.178101,76.955684,https://maps.app.goo.gl/n6YkDbGKV7j6JK3H7,Normal,612,626,1238
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,V.Agraharam,Mandal Parishad Primary School V.Agraharam,4,14.178101,76.955684,https://maps.app.goo.gl/n6YkDbGKV7j6JK3H7,Normal,558,517,1075
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,V.Agraharam,Mandal Parishad Primary School  V.Agraharam ,5,14.142524,76.905865,https://maps.app.goo.gl/EMc9A9sJmGZbPDu76,Normal,458,433,891
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,V.Agraharam,Mandal Parishad Primary School  V.Agraharam ,6,14.142524,76.905865,https://maps.app.goo.gl/EMc9A9sJmGZbPDu76,Normal,343,369,712
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Tammade Palli,Mandal Parishad Primary School Tammade Palli,7,14.148022,76.980197,https://maps.app.goo.gl/LzkBJHivQ6FjsAUm7,Critical,429,419,848
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Tammade Palli,Mandal Parishad Primary School Tammade Palli,8,14.148022,76.980197,https://maps.app.goo.gl/LzkBJHivQ6FjsAUm7,Critical,377,386,763
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Nagavanahalli,Mandal Parishad Primary School Nagavanahalli ,9,14.158247,76.993989,https://maps.app.goo.gl/UuN7G4pcVxMCpLvm7,Normal,405,378,783
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Devaganipalli,Mandal Parishad Primary School Devaganipalli ,10,14.14997,76.996773,https://maps.app.goo.gl/k1FRu5aPybBGdTxZ7,Normal,572,564,1136
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Gowdanakunta,Mandal Parishad Primary School Gowdanakunta,11,14.140869,76.994326,https://maps.app.goo.gl/D2EDjTC98LESZASH7,Normal,459,494,953
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Gowdanakunta,Mandal Parishad Primary School Gowdanakunta,12,14.140869,76.994326,https://maps.app.goo.gl/D2EDjTC98LESZASH7,Normal,538,549,1087
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Zilla Parishad High School Amarapuram,13,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,636,649,1285
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Zilla Parishad High School Amarapuram,14,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,585,651,1236
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Zilla Parishad High School Amarapuram,15,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,566,527,1093
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Zilla Parishad High School Amarapuram,16,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,349,339,688
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Mandal Parishad Primary School Amarapuram,17,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,432,408,840
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Government Junior College Amarapuram,18,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,432,453,885
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Amarapuram,Government Junior College Amarapuram,19,14.12703,76.980467,https://maps.app.goo.gl/7joBtGx969rjvnTu6,Critical,374,395,769
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,PulliKunta,Mandal Parishad Primary School PulliKunta ,20,14.142752,76.954765,https://maps.app.goo.gl/e6pcjst6HExo5hpy7,Normal,445,439,884
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Veerapuram,Mandal Parishad Primary School  Veerapuram,21,14.133537,76.974323,https://maps.app.goo.gl/Ufk9DpWKZKrxMeYj8,Normal,307,297,604
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Maddankunta,Mandal Parishad Upper Primary School Maddankunta ,22,14.108252,76.974343,https://maps.app.goo.gl/oQ7VZLG2Sw5PPC5o6,Critical,407,396,803
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Maddankunta,Mandal Parishad Upper Primary School Maddankunta ,23,14.108252,76.974343,https://maps.app.goo.gl/oQ7VZLG2Sw5PPC5o6,Critical,389,356,745
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Maddankunta,Mandal Parishad Upper Primary School Maddankunta ,24,14.108252,76.974343,https://maps.app.goo.gl/oQ7VZLG2Sw5PPC5o6,Critical,407,397,804
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Halukuru,Mandal Parishad Primary School Halukuru,25,14.10339,77.000389,https://maps.app.goo.gl/aP5msuSzGL4o6GYv6,Normal,490,496,986
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Kachikunta,Mandal Parishad Primary School Kachikunta ,26,14.077319,76.994151,https://maps.app.goo.gl/iJeHYuPd35SoC27D7,Normal,543,535,1078
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Huduguru,Mandal Parishad Primary School Huduguru,27,14.105739,76.987312,https://maps.app.goo.gl/gMu6UndXawxnStrh6,Normal,503,536,1039
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Chitnaduku,Mandal Parishad Primary School Chitnaduku  ,28,14.084319,77.026259,https://maps.app.goo.gl/AhFnXttYJVRvmSQX6,Normal,702,714,1416
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Halukuru,Mandal Parishad Primary School  Halukur,29,14.10339,77.000389,https://maps.app.goo.gl/aP5msuSzGL4o6GYv6,Normal,447,456,903
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Nidragatta,Mandal Parishad Primary School Nidragatta,30,14.053507,77.008713,https://maps.app.goo.gl/n2aioJg1TUxStStE7,Normal,609,598,1207
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Nidragatta,Mandal Parishad Primary School Nidragatta,31,14.038035,76.950015,https://maps.app.goo.gl/gV43BCvehBUigrxWA,Normal,316,313,629
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Yarraguntapalli,Mandal Parishad Primary School Yarraguntapalli,32,14.038035,76.950015,https://maps.app.goo.gl/gV43BCvehBUigrxWA,Normal,396,391,787
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Kenkera,Mandal Parishad Upper Primary School Kenkera ,33,14.035818,76.941642,https://maps.app.goo.gl/7EzJRpahikMehapb7,Normal,439,401,840
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Kenkera,Mandal Parishad Upper Primary School Kenkera ,34,14.046476,76.987993,https://maps.app.goo.gl/zmAzA6LhvVJ3VLc6A,Normal,400,383,783
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Hemavathi,Mandal Parishad Primary School Hemavathi,35,14.046476,76.987993,https://maps.app.goo.gl/zmAzA6LhvVJ3VLc6A,Normal,606,619,1225
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Hemavathi,Mandal Parishad Primary School Hemavathi,36,14.026036,76.98966,https://maps.app.goo.gl/c2tW6yJpU57gaEoD7,Normal,685,658,1343
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Korrevu,Mandal Parishad Primary School Korrevu,37,14.026036,76.98966,https://maps.app.goo.gl/c2tW6yJpU57gaEoD7,Normal,500,489,989
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Korrevu,Mandal Parishad Primary School Korrevu ,38,14.017542,76.958267,https://maps.app.goo.gl/zz9p1CD6UHPCRspYA,Normal,421,387,808
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Gune Halli,Mandal Parishad Upper Primary School Gune Halli  ,39,14.017542,76.958267,https://maps.app.goo.gl/zz9p1CD6UHPCRspYA,Normal,315,297,612
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Gune Halli,Mandal Parishad Upper Primary School Gune Halli  ,40,14.001969,77.022468,https://maps.app.goo.gl/wJsCctwZKCcE5Vu5A,Normal,279,289,568
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Shivaram,Zilla Parishad High School Shivaram,41,14.001969,77.022468,https://maps.app.goo.gl/wJsCctwZKCcE5Vu5A,Normal,626,638,1264
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Shivaram,Zilla Parishad High School Shivaram,44,14.031542,77.025058,https://maps.app.goo.gl/s6uUBdyerdTQqPE26,Normal,399,387,786
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Shivaram,Zilla Parishad High School  Shivaram,45,14.007688,76.973892,https://maps.app.goo.gl/opj2rp3YLD3sBjZy8,Normal,455,468,923
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Gollapalli,Mandal Parishad Primary School Gollapalli ,42,14.031542,77.025058,https://maps.app.goo.gl/s6uUBdyerdTQqPE26,Normal,244,236,480
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Pelubanda,Mandal Parishad Primary School Pelubanda ,43,14.031542,77.025058,https://maps.app.goo.gl/s6uUBdyerdTQqPE26,Normal,370,371,741
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Kanakapalli,Mandal Parishad Primary School  Kanakapalli,46,14.035128,77.047876,https://maps.app.goo.gl/hUtZaXCpyVqW6JJNA,Normal,259,257,516
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Aldapalli,Mandal Parishad Primary School Aldapalli ,47,14.047058,,,Normal,547,533,1080
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Basvana Halli,Mandal Parishad Primary School Basvana Halli,48,14.025286,77.063649,https://maps.app.goo.gl/vTu7EVn2vPmqCdBe6,Normal,352,343,695
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Basvana Halli,Mandal Parishad Primary School Basvanahalli,49,14.025286,77.063649,https://maps.app.goo.gl/vTu7EVn2vPmqCdBe6,Normal,283,315,598
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Aronahalli,Mandal Parishad Primary School Aronahalli ,50,14.030338,77.065332,https://maps.app.goo.gl/GRXSDZtpf2WRQbB3A,Normal,410,390,800
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Hanumanthana Halli,Mandal Parishad Primary School Hanumanthana Halli,51,14.019241,77.086252,https://maps.app.goo.gl/uwciu451o4k9tnkD9,Normal,373,376,749
156,Madakasira,Amarapuram mandal,Amarapuram PS,Madakasira,Upparlapalli,Mandal Parishad Primary School Upparlapalli ,52,14.013878,77.066618,https://maps.app.goo.gl/tDDnxBXXmvG7n4j57,Normal,383,346,729
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kumbarnagepalli,Mandal Parishad Primary School Kumbarnagepalli,53,14.015,77.0981,https://maps.app.goo.gl/LX9nk8pNEqqUsDkZ6,Normal,380,353,733
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kumbarnagepalli,Mandal Parishad Primary School Kumbarnagepalli,54,14.0148,77.098,https://maps.app.goo.gl/GtHjNED1chQBMovWA,Normal,364,345,709
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Karikera,Mandal Parishad Primary School Karikera,55,14.0283,77.0979,https://maps.app.goo.gl/TTxAFgM6X4SvFKQRA,Normal,514,506,1020
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Dasarapalli ,Mandal Parishad Primary School Dasarapalli ,56,14.0288,77.1151,https://maps.app.goo.gl/K1juwX3RmfrYg31k7,Normal,475,458,933
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Hire Turpi ,Mandal Parishad Upper Primary School Hire Turpi ,57,14.0109,77.1149,,Normal,464,462,926
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Hirethurpi ,Mandal Parishad Upper Primary School Hirethurpi ,58,14.011,77.1148,,Normal,367,367,734
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Jambulbanda ,Mandal Parishad Primary School Jambulbanda ,59,13.9826,77.1575,,Normal,498,522,1020
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Jamulabanda ,Zilla Parishad High School Jamulabanda ,60,13.9825,77.1576,https://maps.app.goo.gl/2QTXBmVUo21TS3uFA,Normal,501,478,979
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Ramaiahna Hatti,Mandal Parishad Primary School Ramaiahna Hatti,61,13.9723,77.1537,https://maps.app.goo.gl/R1Fdw7tVqGmK58gN6,Normal,415,410,825
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Ramaiahna Hatti ,Mandal Parishad Primary School Ramaiahna Hatti ,62,13.9723,77.1537,https://maps.app.goo.gl/R1Fdw7tVqGmK58gN6,Normal,378,345,723
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kalluroppam,Mandal Parishad Primary School Kalluroppam,63,14.0019,77.1859,https://maps.app.goo.gl/g9V47pF6JQicMj8v6,Normal,542,506,1048
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mynaganapalli ,Mandal Parishad Upper Primary School Mynaganapalli ,64,14.0064,77.1925,https://maps.app.goo.gl/mnchC5uj1HC7R48AA,Normal,363,397,760
156,Madakasira,Gudibanda,Gudibanda,Madakasira,N.R.Ropam,Mandal Parishad Primary School N.R.Ropam,65,14.0042,77.1991,https://maps.app.goo.gl/2ZhDNwDiLrZ3Wctk8,Normal,305,321,626
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Rallapalli,Zilla Parishad High School Rallapalli,66,13.9971,77.2074,https://maps.app.goo.gl/rQooidLgV3DRCpwNA,Normal,630,618,1248
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Shankargallu,Mandal Parishad Primary School Shankargallu,67,13.9955,77.223,https://maps.app.goo.gl/v2PnrEpyrUKqpRfu7,Critical,446,456,902
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Shankargallu,Mandal Parishad Primary School Shankargallu,68,13.9958,77.2229,https://maps.app.goo.gl/isTs5vPVTc6fFiB7A,Critical,622,647,1269
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Singepalli ,Mandal Parishad Primary School Singepalli ,69,13.984,77.1316,https://maps.app.goo.gl/hqRfNUKav3JbnXp46,Normal,727,676,1403
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Gudibanda,Zilla Parishad High School Gudibanda,70,13.9768,77.106,https://maps.app.goo.gl/Vj4qYwkRLs1rUuij8,Critical,608,599,1207
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Gudibanda,Zilla Parishad High School Gudibanda,71,13.9756,77.1048,https://maps.app.goo.gl/TSaL6TVktkJVbG959,Critical,540,588,1128
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mopurugundu,Mandal Parishad Primary School Mopurugundu,72,13.9792,77.1393,https://maps.app.goo.gl/NW4Sfs2GZC6FY7w39,Normal,347,338,685
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Devara Hatti ,Mandal Parishad Primary School Devara Hatti ,73,13.9604,77.1252,https://maps.app.goo.gl/nyPiBQJPWWv61D7g6,Normal,390,353,743
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Guddada halli ,Mandal Parishad Primary School Guddada halli ,74,13.9515,77.1312,https://maps.app.goo.gl/SCtGeCvy67S2Ej8e8,Normal,522,465,987
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Phalaram ,Mandal Parishad Primary School Phalaram ,75,13.9581,77.1082,https://maps.app.goo.gl/3QTqnFgen8ayK9vJA,Normal,567,585,1152
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Chigaturpi,Mandal Parishad Primary School Chigaturpi,76,13.9995,77.0982,https://maps.app.goo.gl/noWPsCTGw5iQ7Qr26,Normal,500,515,1015
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Thalikera,Mandal Parishad Primary School Thalikera,77,13.9769,77.0652,https://maps.app.goo.gl/ZManiNX7xJvmXa6m9,Normal,321,340,661
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Thalikera ,Mandal Parishad Primary School Thalikera ,78,13.9787,77.0654,https://maps.app.goo.gl/ZManiNX7xJvmXa6m9,Normal,357,373,730
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Nache Palli,Mandal Parishad Upper Primary School Nache Palli,79,13.9723,77.0102,https://maps.app.goo.gl/DSmno1nBy9wK8NkRA,Normal,748,705,1453
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Morubagal,Zilla Parishad High School Morubagal,80,13.9734,77.0413,https://maps.app.goo.gl/ZManiNX7xJvmXa6m9,Normal,469,449,918
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Morubagal,Zilla Parishad High School Morubagal,81,13.9736,77.0417,https://maps.app.goo.gl/FMRDb3LBiGagNcoh9,Normal,363,382,745
156,Madakasira,Gudibanda,Gudibanda,Madakasira,BallathimmanaPalli ,Mandal Parishad Primary School BallathimmanaPalli ,82,,13.9886,77.0459,Normal,494,508,1002
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Thimmalapuram ,Mandal Parishad Primary School Thimmalapuram ,83,13.9657,77.0614,https://maps.app.goo.gl/XoYjz64V6GTPrGb37,Normal,461,468,929
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Gune Morubagal,Mandal Parishad Primary School Gune Morubagal,84,13.9495,77.0387,https://maps.app.goo.gl/XoYjz64V6GTPrGb37,Critical,389,409,798
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Balepalli,Mandal Parishad Primary School Balepalli,85,13.9501,77.0383,https://maps.app.goo.gl/7zAAAKJn5KTyeK2CA,Critical,462,427,889
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mutukuru,Mandal Parishad Upper Primary School Mutukuru,86,13.9441,77.0709,https://maps.app.goo.gl/wLdvRps58e3bqZ8M9,Normal,428,416,844
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mutukuru,Mandal Parishad Upper Primary School Mutukuru,87,13.9443,77.0709,https://maps.app.goo.gl/jY5gyPzmRR7xFmqB9,Normal,468,438,906
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kattakinda palyam ,Zilla Parishad High School Kattakinda palyam ,88,13.9549,77.0695,https://maps.app.goo.gl/32mhPHbLHdd9MWGi9,Normal,435,423,858
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kattakinda palyam ,Zilla Parishad High School Kattakinda palyam ,89,13.9548,77.0695,https://maps.app.goo.gl/C7otWwFdToeQnAmM6,Normal,349,334,683
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Kurubara Halli,Mandal Parishad Primary School Kurubara Halli,90,13.9498,77.0819,https://maps.app.goo.gl/3mR2wTHSHmqX4dUv5,Normal,494,474,968
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Chinna choragiri ,Mandal Parishad Primary School  Chinna choragiri ,91,13.9179,77.0858,https://maps.app.goo.gl/6d29WTXSiW6mfd3L9,Normal,364,365,729
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Chinna choragiri ,Mandal Parishad Primary School  Chinna choragiri ,92,13.9177,77.0859,https://maps.app.goo.gl/ZAbWQak5y4Fm9YEm7,Normal,623,562,1185
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mandalapalli,Zilla Parishad High School Mandalapalli,93,13.9339,77.1055,https://maps.app.goo.gl/7erjVtJzBdAFus2B8,Normal,262,288,550
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mandalapalli,Zilla Parishad High School Mandalapalli,94,,13.9339,,Normal,672,637,1309
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Mandalapalli,Zilla Parishad High School Mandalapalli,95,13.9338,77.1055,https://maps.app.goo.gl/RBxo6T2AGjttKa198,Normal,383,362,745
156,Madakasira,Gudibanda,Gudibanda,Madakasira,Konkallu,Mandal Parishad Primary School Konkallu,96,13.9457,77.1214,https://maps.app.goo.gl/XQ9j7GhekH7QhvWc8,Normal,468,406,874
156,Madakasira,Gudibanda,Gudibanda,Madakasira,"Somsengundlu ,","Mandal Parishad Primary School Somsengundlu ,",97,13.9239,77.1554,https://maps.app.goo.gl/URNJHjiceEZSVhrt6,Normal,458,430,888
156,Madakasira,Gudibanda,Gudibanda,Madakasira,"Somsengundlu ,","Mandal Parishad Primary School  Somsengundlu ,",98,13.924,77.1554,https://maps.app.goo.gl/ssfiegXQNLme9wkK7,Normal,266,275,541
156,Madakasira,Gudibanda,Gudibanda,Madakasira,S.Rayapuram,Mandal Parishad Primary School S.Rayapuram,99,13.9244,77.1399,https://maps.app.goo.gl/2ddb4whzSoUzVN769,Normal,610,570,1180
156,Madakasira,Rolla,Rolla,Madakasira,M. Rayapuram,"100-M Rayapuram, Zilla Parishad High School",100,13.886924,77.034171,https://maps.app.goo.gl/hA33xmZE3a7a1oCeA,Normal,582,561,1139
156,Madakasira,Rolla,Rolla,Madakasira,M. Rayapuram,"101-M Rayapuram, Zilla Parishad High School",101,13.886987,77.034045,https://maps.app.goo.gl/NrXuEoQg9foRtmHh6,Normal,501,488,988
156,Madakasira,Rolla,Rolla,Madakasira,M. Rayapuram,"102-M Rayapuram, Zilla Parishad High School",102,13.886987,77.034045,https://maps.app.goo.gl/WsWTt9GgDm5Y76Gq6,Normal,519,474,993
156,Madakasira,Rolla,Rolla,Madakasira,Hunsekunta,"103-Hunisekunta, Mandal Parishad Primary School",103,13.885423,77.055731,https://maps.app.goo.gl/YXwZzX8UgXgp1zkM8,Normal,221,217,440
156,Madakasira,Rolla,Rolla,Madakasira,H.T.Halli,"104-H  T Halli, Zilla Parishad High School",104,13.919548,77.057346,https://maps.app.goo.gl/eJb6iPTW9hDKuMRg8,Normal,261,241,499
156,Madakasira,Rolla,Rolla,Madakasira,H.T.Halli,"105-H T Halli, Zilla Parishad High School",105,13.888673,77.076414,https://maps.app.goo.gl/Q2hucrVcMErtXcuCA,Normal,371,386,764
156,Madakasira,Rolla,Rolla,Madakasira,Jeergepalli,"106- Jeerigepalli, Mandal Parishad Primary School",106,13.909675,77.063889,https://maps.app.goo.gl/Hz5dw1StnCxyi4Lt8,Normal,303,254,557
156,Madakasira,Rolla,Rolla,Madakasira,"Mallinamadugu,","107-Mallinamadugu, Mandal Parishad Primary School",107,13.911915,77.07325,https://maps.app.goo.gl/gJNXSgFzkbxfmKoY9,Normal,433,454,884
156,Madakasira,Rolla,Rolla,Madakasira,"Bommagondanahalli,","108-Bommagondanahalli, Mandal Parishad Upper Primary School",108,13.896743,77.074605,https://maps.app.goo.gl/k1J5oVuHFz8a4NPe6,Normal,484,492,972
156,Madakasira,Rolla,Rolla,Madakasira,"Mallasamudram,","109-Mallasamudram, Mandal Parishad Primary School",109,13.888576,77.076583,https://maps.app.goo.gl/Ea4ALRsUvxPVucKDA,77.074605,295,305,598
156,Madakasira,Rolla,Rolla,Madakasira,Thirumaladevarapalli,"110-Thirumaladevarapalli, Mandal Parishad Upper Primary School",110,13.889003,77.118602,https://maps.app.goo.gl/bgH2Qt1zzTLWq5F16,Normal,534,530,1065
156,Madakasira,Rolla,Rolla,Madakasira,"Agraharam,","111-Agraharam, Mandal Parishad Upper Primary School",111,13.883767,77.086944,https://maps.app.goo.gl/AQCrxqiGeXsTuPrVA,Normal,349,323,673
156,Madakasira,Rolla,Rolla,Madakasira,"Hottebetta,","112-Hottebetta, Zilla Parishad High School",112,13.880423,77.159748,https://maps.app.goo.gl/JHMne7VTKpUaDxLe8,Normal,529,469,999
156,Madakasira,Rolla,Rolla,Madakasira,"Kottapalyam,","113-Kottapalyam, Mandal Parishad Primary School",113,13.876929,77.145631,https://maps.app.goo.gl/cmdcj3hibNbyixJo6,Normal,576,531,1110
156,Madakasira,Rolla,Rolla,Madakasira,"Rolla,","114-Rolla, Zilla Parishad High School",114,13.840922,77.0103995,https://maps.app.goo.gl/GzCzLNVanKU9XkBs9,Normal,570,555,1112
156,Madakasira,Rolla,Rolla,Madakasira,"Rolla,","115-Rolla, Zilla Parishad High School",115,13.8407872,77.1038874,https://maps.app.goo.gl/cWtgnmiWPVmNgehr7,Normal,629,671,1301
156,Madakasira,Rolla,Rolla,Madakasira,"Rolla,","116-Rolla, Zilla Parishad High School",116,13.840843,77.103999,https://maps.app.goo.gl/ZnbWZEHaFqn4JNxS7,Normal,567,519,1080
156,Madakasira,Rolla,Rolla,Madakasira,"Rolla,","117-Rolla, Zilla Parishad High School",117,13.840625,77.103909,https://maps.app.goo.gl/9qUAbY97x3Qu8rFd7,Normal,778,697,1470
156,Madakasira,Rolla,Rolla,Madakasira,"Rolla,","118-Rolla, Zilla Parishad High School",118,13.840505 - ,77.104073,,Normal,675,622,1286
156,Madakasira,Rolla,Rolla,Madakasira,"Gudduguriki,","119-Gudduguriki, Mandal Parishad Upper Primary School",119,13.843803,77.144186,https://maps.app.goo.gl/qCX9fQqHE9QyPGWJ9,Normal,404,390,792
156,Madakasira,Rolla,Rolla,Madakasira,"Gudduguriki,","120-Gudduguriki, Mandal Parishad Upper Primary School ",120,13.843494,77.144133,https://maps.app.goo.gl/NGD1W7cHZ73MtaCd9,Normal,459,433,892
